Subset 1
Index,Original,Predicted
48,0
49,0
50,2
51,2
52,7
53,8
54,2
55,0
56,1
57,2
58,6
59,3
60,3
61,7
62,3
63,3
64,4
65,6
66,6
67,6
68,4
69,9
70,1
71,5
72,0
73,9
74,5
75,2
76,8
77,2
78,0
79,0
80,1
81,7
82,6
83,3
84,2
85,1
86,7
87,4
88,6
89,3
90,1
91,3
92,9
93,1
94,7
95,6
96,8
97,4
98,3
99,1
100,4
101,0
102,5
103,3
104,6
105,9
106,6
107,1
108,7
109,5
110,4
111,4
112,7
113,2
114,8
115,2
116,2
117,5
118,7
119,9
120,5
121,4
122,8
123,8
124,4
125,9
126,0
127,8
128,9
129,8
130,0
131,1
132,2
133,3
134,4
135,5
136,6
137,7
138,8
139,9
140,0
141,1
142,2
143,3
144,4
145,5
146,6
147,7
148,8
149,9
150,0
151,1
152,2
153,3
154,4
155,5
156,6
157,7
158,8
159,9
160,0
161,9
162,5
163,5
164,6
165,5
166,0
167,9
168,8
169,9
170,8
171,4
172,1
173,7
174,7
175,3
176,5
177,1
178,0
179,0
180,2
181,2
182,7
183,8
184,2
185,0
186,1
187,2
188,6
189,3
190,3
191,7
192,3
193,3
194,4
195,6
196,6
197,6
198,4
199,9
200,1
201,5
202,0
203,9
204,5
205,2
206,8
207,2
208,0
209,0
210,1
211,7
212,6
213,3
214,2
215,1
216,7
217,3
218,1
219,3
220,9
221,1
222,7
223,6
224,8
225,4
226,3
227,1
228,4
229,0
230,5
231,3
232,6
233,9
234,6
235,1
236,7
237,5
238,4
239,4
240,7
241,2
242,8
243,2
244,2
245,5
246,5
247,4
248,8
249,8
250,4
251,9
252,0
253,8
254,9
255,8
256,0
257,1
258,2
259,3
260,4
261,5
262,6
263,7
264,8
265,9
266,0
267,1
268,2
269,3
270,4
271,5
272,6
273,7
274,8
275,9
276,0
277,1
278,2
279,3
280,4
281,5
282,6
283,7
284,8
285,9
286,0
287,9
288,5
289,5
290,6
291,5
292,0
293,9
294,8
295,9
296,8
297,4
298,1
299,7
300,7
301,3
302,5
303,1
304,0
305,0
306,2
307,2
308,7
309,8
310,2
311,0
312,1
313,2
314,6
315,3
316,3
317,7
318,3
319,3
320,4
321,6
322,6
323,6
324,4
325,9
326,1
327,5
328,0
329,9
330,5
331,2
332,8
333,2
334,0
335,0
336,1
337,7
338,6
339,3
340,2
341,1
342,7
343,4
344,6
345,3
346,1
347,3
348,9
349,1
350,7
351,6
352,8
353,4
354,3
355,1
356,4
357,0
358,5
359,3
360,6
361,9
362,6
363,1
364,7
365,5
366,4
367,4
368,7
369,2
370,8
371,2
372,2
373,5
374,7
375,9
376,5
377,4
378,8
379,8
380,4
381,9
382,0
383,8
384,9
385,3
386,0
387,1
388,2
389,3
390,4
391,5
392,6
393,7
394,8
395,9
396,0
397,1
398,2
399,3
400,4
401,5
402,6
403,7
404,8
405,9
406,0
407,1
408,2
409,3
410,4
411,5
412,6
413,7
414,8
415,9
416,0
417,9
418,5
419,5
420,6
421,5
422,0
423,9
424,8
425,9
426,8
427,4
428,1
429,7
430,7
431,3
432,5
433,1
434,0
435,0
436,2
437,2
438,7
439,8
440,2
441,0
442,1
443,2
444,6
445,3
446,3
447,7
448,3
449,3
450,4
451,6
452,6
453,6
454,4
455,9
456,1
457,5
458,0
459,9
460,5
461,2
462,8
463,2
464,0
465,0
466,1
467,7
468,6
469,3
470,2
471,1
472,7
473,4
474,6
475,3
476,1
477,3
478,9
479,1
480,7
481,6
482,8
483,4
484,3
485,1
486,4
487,0
488,5
489,3
490,6
491,9
492,6
493,1
494,7
495,5
496,4
497,4
498,7
499,2
500,8
501,2
502,2
503,5
504,7
505,9
506,5
507,4
508,8
509,8
510,4
511,9
512,0
513,8
514,9
515,8
516,0
517,1
518,2
519,3
520,4
521,5
522,6
523,7
524,8
525,9
526,0
527,1
528,2
529,3
530,4
531,5
532,6
533,7
534,8
535,9
536,0
537,1
538,2
539,3
540,4
541,5
542,6
543,7
544,8
545,9
546,0
547,9
548,5
549,5
550,6
551,5
552,0
553,9
554,8
555,9
556,8
557,4
558,1
559,7
560,7
561,3
562,5
563,1
564,0
565,0
566,2
567,2
568,7
569,8
570,2
571,0
572,1
573,2
574,6
575,3
576,3
577,7
578,3
579,3
580,4
581,6
582,6
583,6
584,4
585,9
586,1
587,5
588,0
589,9
590,5
591,2
592,8
593,2
594,0
595,0
596,1
597,7
598,6
599,3
600,2
601,1
602,7
603,4
604,6
605,3
606,1
607,3
608,9
609,1
610,7
611,6
612,8
613,4
614,3
615,1
616,4
617,0
618,5
619,3
620,6
621,9
622,6
623,1
624,7
625,5
626,4
627,4
628,7
629,2
630,8
631,2
632,2
633,5
634,7
635,9
636,5
637,4
638,8
639,8
640,4
641,9
642,0
643,8
644,9
645,8
646,0
647,1
648,2
649,3
650,4
651,5
652,6
653,7
654,8
655,9
656,0
657,1
658,2
659,3
660,4
661,5
662,6
663,7
664,8
665,9
666,0
667,1
668,2
669,3
670,4
671,5
672,6
673,7
674,8
675,9
676,0
677,9
678,5
679,5
680,6
681,5
682,0
683,9
684,8
685,9
686,8
687,4
688,1
689,7
690,7
691,3
692,5
693,1
694,0
695,0
696,2
697,2
698,7
699,8
700,2
701,0
702,1
703,2
704,6
705,3
706,3
707,7
708,3
709,3
710,4
711,6
712,6
713,6
714,4
715,9
716,1
717,5
718,0
719,9
720,5
721,2
722,8
723,2
724,0
725,0
726,1
727,7
728,6
729,3
730,2
731,1
732,7
733,4
734,6
735,3
736,1
737,3
738,9
739,1
740,7
741,6
742,8
743,4
744,3
745,1
746,4
747,0
748,5
749,3
750,6
751,9
752,6
753,1
754,7
755,5
756,4
757,4
758,7
759,2
760,8
761,2
762,2
763,5
764,7
765,9
766,5
767,4
768,8
769,8
770,4
771,9
772,0
773,8
774,9
775,8
776,0
777,1
778,2
779,3
780,4
781,5
782,6
783,7
784,8
785,9
786,0
787,1
788,2
789,3
790,4
791,5
792,6
793,7
794,8
795,9
796,0
797,1
798,2
799,3
800,4
801,5
802,6
803,7
804,8
805,9
806,0
807,9
808,5
809,5
810,6
811,5
812,0
813,9
814,8
815,9
816,8
817,4
818,1
819,7
820,7
821,3
822,5
823,1
824,0
825,0
826,2
827,2
828,7
829,8
830,2
831,0
832,1
833,2
834,6
835,3
836,3
837,7
838,3
839,3
840,4
841,6
842,6
843,6
844,4
845,9
846,1
847,5
848,0
849,9
850,5
851,2
852,8
853,2
854,0
855,0
856,1
857,7
858,6
859,3
860,2
861,1
862,7
863,4
864,6
865,3
866,1
867,3
868,9
869,1
870,7
871,6
872,8
873,4
874,3
875,1
876,4
877,0
878,5
879,3
880,6
881,9
882,6
883,1
884,7
885,5
886,4
887,4
888,7
889,2
890,8
891,2
892,2
893,5
894,7
895,9
896,5
897,4
898,8
899,8
900,4
901,9
902,0
903,8
904,9
905,8
906,1
907,2
908,3
909,4
910,5
911,6
912,7
913,8
914,9
915,0
916,1
917,2
918,3
919,4
920,5
921,6
922,7
923,8
924,9
925,0
926,1
927,2
928,3
929,4
930,5
931,6
932,7
933,8
934,9
935,0
936,9
937,5
938,5
939,6
940,5
941,0
942,9
943,8
944,9
945,8
946,4
947,1
948,7
949,7
950,3
951,5
952,1
953,2
954,7
955,8
956,2
957,0
958,1
959,2
960,6
961,3
962,3
963,7
964,3
965,3
966,4
967,6
968,6
969,6
970,4
971,9
972,1
973,5
974,0
975,9
976,5
977,2
978,8
979,2
980,0
981,0
982,1
983,7
984,6
985,3
986,2
987,1
988,4
989,6
990,3
991,1
992,3
993,9
994,1
995,7
996,6
997,8
998,4
999,3
1000,1
1001,4
1002,0
1003,5
1004,3
1005,6
1006,9
1007,6
1008,1
1009,7
1010,5
1011,4
1012,4
1013,7
1014,2
1015,8
1016,2
1017,2
1018,5
1019,7
1020,9
1021,5
1022,4
1023,4
1024,9
1025,0
1026,8
1027,9
1028,8
1029,0
1030,1
1031,2
1032,3
1033,4
1034,5
1035,6
1036,7
1037,8
1038,9
1039,0
1040,1
1041,2
1042,3
1043,4
1044,5
1045,6
1046,7
1047,8
1048,9
1049,0
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,8
1058,9
1059,0
1060,9
1061,5
1062,5
1063,6
1064,5
1065,0
1066,9
1067,8
1068,9
1069,8
1070,4
1071,1
1072,7
1073,7
1074,3
1075,5
1076,1
1077,0
1078,0
1079,7
1080,8
1081,2
1082,0
1083,1
1084,2
1085,6
1086,3
1087,3
1088,7
1089,3
1090,3
1091,4
1092,6
1093,6
1094,6
1095,4
1096,9
1097,1
1098,5
1099,0
1100,9
1101,5
1102,2
1103,8
1104,2
1105,0
1106,0
1107,1
1108,7
1109,6
1110,3
1111,2
1112,1
1113,7
1114,4
1115,6
1116,3
1117,1
1118,3
1119,9
1120,1
1121,7
1122,6
1123,8
1124,4
1125,3
1126,1
1127,4
1128,0
1129,5
1130,3
1131,6
1132,9
1133,6
1134,1
1135,7
1136,5
1137,4
1138,4
1139,7
1140,2
1141,8
1142,2
1143,2
1144,5
1145,7
1146,9
1147,5
1148,4
1149,8
1150,8
1151,4
1152,9
1153,0
1154,8
1155,9
1156,8
1157,0
1158,1
1159,2
1160,3
1161,4
1162,5
1163,6
1164,7
1165,8
1166,9
1167,0
1168,1
1169,2
1170,3
1171,4
1172,5
1173,6
1174,7
1175,8
1176,9
1177,0
1178,1
1179,2
1180,3
1181,4
1182,5
1183,6
1184,7
1185,8
1186,9
1187,0
1188,9
1189,5
1190,5
1191,6
1192,5
1193,0
1194,9
1195,8
1196,9
1197,8
1198,4
1199,1
1200,7
1201,7
1202,3
1203,5
1204,1
1205,0
1206,0
1207,2
1208,2
1209,7
1210,8
1211,2
1212,0
1213,1
1214,2
1215,6
1216,3
1217,3
1218,7
1219,3
1220,3
1221,4
1222,6
1223,6
1224,6
1225,4
1226,9
1227,1
1228,5
1229,0
1230,9
1231,5
1232,2
1233,8
1234,2
1235,0
1236,0
1237,1
1238,7
1239,6
1240,3
1241,2
1242,1
1243,7
1244,4
1245,6
1246,3
1247,1
1248,3
1249,9
1250,1
1251,7
1252,6
1253,8
1254,4
1255,3
1256,1
1257,4
1258,0
1259,5
1260,3
1261,6
1262,9
1263,6
1264,1
1265,7
1266,5
1267,4
1268,4
1269,7
1270,2
1271,8
1272,2
1273,2
1274,5
1275,7
1276,9
1277,5
1278,4
1279,8
1280,8
1281,4
1282,9
1283,0
1284,8
1285,9
1286,8
1287,0
1288,1
1289,2
1290,3
1291,4
1292,5
1293,6
1294,7
1295,8
1296,9
1297,0
1298,1
1299,2
1300,3
1301,4
1302,5
1303,6
1304,7
1305,8
1306,9
1307,0
1308,1
1309,2
1310,3
1311,4
1312,5
1313,6
1314,7
1315,8
1316,9
1317,0
1318,9
1319,5
1320,5
1321,6
1322,5
1323,0
1324,9
1325,8
1326,9
1327,8
1328,4
1329,1
1330,7
1331,7
1332,3
1333,5
1334,1
1335,0
1336,0
1337,2
1338,2
1339,7
1340,8
1341,2
1342,0
1343,1
1344,2
1345,6
1346,3
1347,3
1348,7
1349,3
1350,3
1351,4
1352,6
1353,6
1354,6
1355,4
1356,9
1357,1
1358,5
1359,0
1360,9
1361,5
1362,2
1363,8
1364,2
1365,0
1366,0
1367,1
1368,7
1369,6
1370,3
1371,2
1372,1
1373,7
1374,4
1375,6
1376,3
1377,1
1378,3
1379,9
1380,1
1381,7
1382,6
1383,8
1384,4
1385,3
1386,1
1387,4
1388,0
1389,5
1390,3
1391,6
1392,9
1393,6
1394,1
1395,7
1396,5
1397,4
1398,4
1399,7
1400,2
1401,8
1402,2
1403,2
1404,5
1405,7
1406,9
1407,5
1408,4
1409,8
1410,8
1411,4
1412,9
1413,0
1414,8
1415,0
1416,1
1417,2
1418,3
1419,4
1420,5
1421,6
1422,7
1423,8
1424,9
1425,0
1426,1
1427,2
1428,3
1429,4
1430,5
1431,6
1432,7
1433,8
1434,9
1435,0
1436,1
1437,2
1438,3
1439,4
1440,5
1441,6
1442,7
1443,8
1444,9
1445,0
1446,9
1447,5
1448,5
1449,6
1450,5
1451,0
1452,9
1453,8
1454,9
1455,8
1456,4
1457,1
1458,7
1459,7
1460,3
1461,5
1462,1
1463,0
1464,0
1465,2
1466,2
1467,7
1468,8
1469,2
1470,0
1471,1
1472,2
1473,6
1474,3
1475,3
1476,7
1477,3
1478,3
1479,4
1480,6
1481,6
1482,6
1483,4
1484,9
1485,1
1486,5
1487,0
1488,9
1489,5
1490,2
1491,8
1492,2
1493,0
1494,0
1495,1
1496,7
1497,6
1498,3
1499,2
1500,1
1501,7
1502,4
1503,6
1504,3
1505,1
1506,3
1507,9
1508,1
1509,7
1510,6
1511,8
1512,4
1513,3
1514,1
1515,4
1516,0
1517,5
1518,3
1519,6
1520,9
1521,6
1522,1
1523,7
1524,5
1525,4
1526,4
1527,7
1528,2
1529,8
1530,2
1531,2
1532,5
1533,7
1534,9
1535,5
1536,4
1537,8
1538,8
1539,4
1540,9
1541,0
1542,8
1543,9
1544,8
1545,0
1546,1
1547,2
1548,3
1549,4
1550,5
1551,6
1552,7
1553,8
1554,9
1555,0
1556,1
1557,2
1558,3
1559,4
1560,5
1561,6
1562,9
1563,0
1564,1
1565,2
1566,3
1567,4
1568,5
1569,6
1570,7
1571,8
1572,9
1573,0
1574,9
1575,5
1576,5
1577,6
1578,5
1579,0
1580,9
1581,8
1582,9
1583,8
1584,4
1585,1
1586,7
1587,7
1588,3
1589,5
1590,1
1591,0
1592,0
1593,2
1594,2
1595,7
1596,8
1597,2
1598,0
1599,1
1600,2
1601,6
1602,3
1603,3
1604,7
1605,3
1606,3
1607,4
1608,6
1609,6
1610,6
1611,4
1612,9
1613,1
1614,5
1615,0
1616,9
1617,5
1618,2
1619,8
1620,0
1621,1
1622,7
1623,6
1624,3
1625,2
1626,1
1627,7
1628,4
1629,6
1630,3
1631,1
1632,3
1633,9
1634,1
1635,7
1636,6
1637,8
1638,4
1639,3
1640,1
1641,4
1642,0
1643,5
1644,3
1645,6
1646,9
1647,6
1648,1
1649,7
1650,5
1651,4
1652,4
1653,7
1654,2
1655,2
1656,5
1657,7
1658,9
1659,5
1660,4
1661,4
1662,9
1663,0
1664,8
1665,9
1666,8
1667,0
1668,1
1669,2
1670,3
1671,4
1672,5
1673,6
1674,7
1675,8
1676,9
1677,0
1678,1
1679,2
1680,3
1681,4
1682,5
1683,6
1684,7
1685,8
1686,9
1687,0
1688,1
1689,2
1690,3
1691,4
1692,5
1693,6
1694,7
1695,8
1696,9
1697,0
1698,9
1699,5
1700,5
1701,6
1702,5
1703,0
1704,9
1705,8
1706,9
1707,8
1708,4
1709,1
1710,7
1711,7
1712,3
1713,5
1714,1
1715,0
1716,0
1717,2
1718,2
1719,7
1720,8
1721,2
1722,0
1723,1
1724,2
1725,6
1726,3
1727,3
1728,7
1729,3
1730,3
1731,4
1732,6
1733,6
1734,6
1735,4
1736,9
1737,1
1738,5
1739,0
1740,9
1741,5
1742,2
1743,8
1744,2
1745,0
1746,0
1747,1
1748,7
1749,6
1750,3
1751,2
1752,1
1753,7
1754,4
1755,6
1756,3
1757,1
1758,3
1759,9
1760,1
1761,7
1762,6
1763,8
1764,4
1765,3
1766,1
1767,4
1768,0
1769,5
1770,3
1771,6
1772,9
1773,6
1774,1
1775,7
1776,5
1777,4
1778,4
1779,7
1780,2
1781,8
1782,2
1783,2
1784,5
1785,7
1786,9
1787,5
1788,4
1789,8
1790,8
1791,4
1792,9
1793,0
1794,8
1795,9
1796,8

Subset 2
Index,Original,Predicted
0,3,3
1,2,2
2,1,1
3,7,7
4,4,4
5,6,6
6,3,3
7,1,1
8,3,3
9,9,9
10,1,1
11,7,7
12,6,6
13,8,8
14,4,4
15,3,3
16,1,1
17,4,4
18,0,0
19,5,5
20,3,3
21,6,6
22,9,9
23,6,6
24,1,1
25,7,7
26,5,5
27,4,4
28,4,4
29,7,7
30,2,2
31,8,8
32,2,2
33,2,2
34,5,5
35,7,7
36,9,9
37,5,5
38,4,4
39,8,8
40,8,8
41,4,4
42,9,9
43,0,0
44,8,8
45,9,9
46,8,8
47,0,0
48,1,1
49,2,2
50,3,3
51,4,4
52,5,5
53,6,6
54,7,7
55,8,8
56,9,9
57,0,0
58,1,1
59,2,2
60,3,3
61,4,4
62,5,5
63,6,6
64,7,7
65,8,8
66,9,9
67,0,0
68,1,1
69,2,2
70,3,3
71,4,4
72,5,5
73,6,6
74,7,7
75,8,8
76,9,9
77,0,0
78,9,9
79,5,5
80,5,5
81,6,6
82,5,5
83,0,0
84,9,1
85,8,8
86,9,9
87,8,8
88,4,4
89,1,1
90,7,7
91,7,7
92,3,3
93,5,5
94,1,1
95,0,0
96,0,0
97,2,2
98,2,2
99,7,7
100,8,8
101,2,8
102,0,0
103,1,1
104,2,2
105,6,6
106,3,3
107,3,3
108,7,7
109,3,3
110,3,3
111,4,4
112,6,6
113,6,6
114,6,6
115,4,4
116,9,9
117,1,1
118,5,5
119,0,0
120,9,1
121,5,5
122,2,2
123,8,8
124,2,2
125,0,0
126,0,0
127,1,1
128,7,7
129,6,6
130,3,3
131,2,2
132,1,1
133,7,7
134,4,4
135,6,6
136,3,3
137,1,1
138,3,3
139,9,1
140,1,1
141,7,7
142,6,6
143,8,8
144,4,4
145,3,3
146,1,1
147,4,7
148,0,0
149,5,5
150,3,3
151,6,6
152,9,9
153,6,6
154,1,1
155,7,7
156,5,5
157,4,4
158,4,4
159,7,7
160,2,2
161,8,8
162,2,2
163,2,2
164,5,5
165,7,7
166,9,9
167,5,5
168,4,4
169,8,8
170,8,8
171,4,4
172,9,9
173,0,0
174,8,8
175,9,9
176,8,8
177,0,0
178,1,1
179,2,2
180,3,3
181,4,6
182,5,5
183,6,6
184,7,7
185,8,8
186,9,9
187,0,0
188,1,1
189,2,2
190,3,3
191,4,4
192,5,5
193,6,0
194,7,7
195,8,1
196,9,9
197,0,0
198,1,1
199,2,2
200,3,3
201,4,4
202,5,5
203,6,6
204,7,7
205,8,8
206,9,9
207,0,0
208,9,9
209,5,5
210,5,5
211,6,6
212,5,5
213,0,0
214,9,3
215,8,8
216,9,9
217,8,8
218,4,4
219,1,1
220,7,7
221,7,7
222,3,3
223,5,5
224,1,1
225,0,0
226,0,0
227,2,2
228,2,2
229,7,7
230,8,8
231,2,2
232,0,0
233,1,1
234,2,2
235,6,6
236,3,3
237,3,3
238,7,7
239,3,3
240,3,3
241,4,4
242,6,6
243,6,6
244,6,6
245,4,4
246,9,9
247,1,1
248,5,5
249,0,0
250,9,9
251,5,5
252,2,2
253,8,8
254,2,2
255,0,0
256,0,0
257,1,1
258,7,7
259,6,6
260,3,3
261,2,2
262,1,1
263,7,7
264,4,4
265,6,6
266,3,3
267,1,1
268,3,3
269,9,9
270,1,1
271,7,7
272,6,6
273,8,8
274,4,4
275,3,3
276,1,1
277,4,4
278,0,0
279,5,5
280,3,3
281,6,6
282,9,9
283,6,6
284,1,1
285,7,7
286,5,5
287,4,4
288,4,4
289,7,7
290,2,2
291,8,1
292,2,7
293,2,2
294,5,5
295,7,7
296,9,9
297,5,5
298,4,4
299,8,8
300,8,3
301,4,4
302,9,9
303,0,0
304,8,8
305,9,9
306,8,1
307,1,1
308,2,2
309,3,3
310,4,4
311,5,5
312,6,6
313,7,7
314,8,8
315,9,9
316,0,0
317,1,1
318,2,2
319,3,3
320,4,4
321,5,5
322,6,6
323,7,7
324,8,8
325,9,9
326,0,0
327,1,1
328,2,2
329,3,3
330,4,4
331,5,9
332,6,6
333,7,7
334,8,8
335,9,9
336,0,0
337,9,9
338,5,5
339,5,5
340,6,6
341,5,5
342,0,0
343,9,9
344,8,8
345,9,9
346,8,8
347,4,4
348,1,1
349,7,7
350,7,7
351,3,3
352,5,9
353,1,1
354,2,2
355,7,7
356,8,8
357,2,2
358,0,0
359,1,1
360,2,2
361,6,6
362,3,3
363,3,3
364,7,7
365,3,9
366,3,3
367,4,4
368,6,6
369,6,6
370,6,6
371,4,4
372,9,9
373,1,1
374,5,5
375,0,0
376,9,9
377,5,5
378,2,2
379,8,8
380,2,2
381,0,0
382,0,0
383,1,1
384,7,7
385,6,6
386,3,9
387,2,2
388,1,1
389,4,4
390,6,6
391,3,3
392,1,1
